url
"https://direct.asda.com/george/summer-shop/men/D22M30G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/girls/D22M30G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/boys/D22M30G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/shop-all-unisex/D5M20G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/knickers/character/D1M18G2C2S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/electronic-educational/leapfrog/D30M1G1C9S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/beach-towels/D26M07G07C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/dc-comics/D30M7G2C37,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/sportswear/footwear/D25M2G1C20S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/cardigans-jumpers/sweatshirts/D10M2G1C5S23,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/highlights/D26M11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/cardigans-jumpers/knitted-jumpers/D10M1G1C14S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/fancy-dress/D30M1G1C18,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/kids-character-clothing/D22M24G1C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/jumpers-cardigans/knitted-polos/D2M1G10C4S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/nightwear-slippers/pyjama-bottoms/D2M1G4C12S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-All-Unisex/D5M20G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/swimwear/sandals-flip-flops/D1M1G20C15S13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/sportswear/swimwear/D25M2G1C20S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/sports-swimwear/sportswear/D10M1G1C8S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/sports-swimwear/swimwear/D10M1G1C8S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/sports-swimwear/sportswear/D10M2G1C11S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/sports-swimwear/swimwear/D10M2G1C11S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/trousers/jeggings/D25M2G1C6S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/view-all/baby-boys/D5M21G1C1S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/view-all/baby-girls/D5M21G1C1S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/view-all/unisex/D5M21G1C1S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/cardigans-jumpers/sweatshirts/D10M1G1C14S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/cardigans-jumpers/tank-tops/D10M1G1C14S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Baby-Girls/D22M4G3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/baby-girls/D22M4G3C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Baby-Boys/D22M3G3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/baby-boys/D22M3G3C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/lemon-soul/D33M01G01C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/view-all/D33M02G02C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/bistro-sets/D33M02G01C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/conservatory-furniture/D33M02G01C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D33M07G02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/outdoor-dining/D33M07G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D33M08G02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/view-all/D33M04G02C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D55M4G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Accessories/D23M6G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-All/D23M7G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/kids-bikes-ride-on/D33M11G01C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/metal/D33M10G01C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Swimwear-Beachwear/D22M30,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Women/D22M1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/swimwear-cover-ups/bikinis-tankinis/D22M1G1C2S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/men/D22M2G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D22M3G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/multipacks/D22M3G1C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/girls/D22M4G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Inspiration/D22M24G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/school-hair-accessories-2-for-3/D55M6G1C16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/baby-toddler-event/D55M7G1C19,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D55M8G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/sale/D55M13G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/cots-cotbeds-mattresses/D5M11G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/kids-garden-furniture/D30M3G1C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/indoor-oasis/D26M11G01C36,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/bedding/duvets-pillows/D26M04G04C14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/furniture/D26M05G05C04,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/cushions-throws/cushions/D26M01G01C05S01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/home-accessories/vases-artificial-flowers/D26M18G01C07,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/lighting/ceiling-lighting-shades/D26M19G01C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/lighting/outdoor-lighting/D26M19G01C09,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Small-Appliances/D26M10G10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/glassware/D26M08G08C18,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/kids-lunchbags-dining-sets/D26M08G08C20,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/kitchen-storage/D26M08G08C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/entertainment/D26M20,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/bedroom/D26M22G01C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/kids-nursery/moses-baskets-stands/D26M22G01C02S04,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/winter-clothes/D5M3G100C169,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/soft-furnishings/D26M05G05C15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/holiday-shop/D25M4G1C17,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/holiday-shop/boys/D25M4G1C17S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/holiday-shop/girls/D25M4G1C17S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Trending/D28M36,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Trending/D28M36G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/memory-foam-mattresses/D28M36G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/bright-starts/D5M24G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/dresses-outfits/dresses/D5M10G1C4S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-1-6-years/jeans/D25M1G1C23S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/multipacks/underwear-socks/D25M1G1C21S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-4-14-years/coats-jackets/D25M2G1C23S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-4-14-years/tops-t-shirts/D25M2G1C23S12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Womens-Holiday-Shop/D22M1G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/5-less/D22M1G1C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/boys/D22M3G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/footwear-accessories/D22M4G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/beach-towels/D22M8G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/toddler-accessories/D5M11G1C21,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D5M10G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/shop-all-girls/D5M10G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D5M9G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/shop-all-boys/D5M9G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Inspiration/D22M24,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/5-less-holiday-clothes/D22M24G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/5-10-holiday-clothes/D22M24G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/holiday-shop/womens-summer-trend-pastel-infusions/D22M24G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/tommee-tippee/D28M36G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/little-tikes/D28M36G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/swingball/D28M36G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/tommee-tippee-closer-to-nature/D28M36G1C8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Umbro-Shop/D28M37,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/kids-2-for-7-3-for-10/D55M6G1C13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Unicorns/D28M70,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/unicorn/D28M70G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/pools-inflatables/D22M25G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/bottle-feeding/tommee-tippee-bottles/D5M16G1C1S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-4-14-years/shorts-skirts/D25M2G1C23S9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-4-14-years/sweatshirts-hoodies/D25M2G1C23S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-4-14-years/swimwear/D25M2G1C23S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/D55,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Highlights/D55M1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/clearance/lingerie/D7M1G1C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/knickers/no-vpl/D1M18G2C2S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D33M05G02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-4-14-years/trousers/D25M2G1C23S13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/multipacks/trousers-shorts/D25M1G1C21S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/leggings/jeggings/D25M2G1C7S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D55M1G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Trends/D26M14G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/fascination/D26M14G01C03,default,sc.html?start=0&sz=500"
"https://direct.asda.com/20-Percent-Off-Kids-Clothing/D28M57,default,sc.html?start=0&sz=500"
"https://direct.asda.com/20-Percent-Off-Kids-Clothing/D28M57G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/boys/D28M57G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/boys/accessories/D28M57G1C1S9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/boys/coats-jackets/D28M57G1C1S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/boys/footwear/D28M57G1C1S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/boys/jeans/D28M57G1C1S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-college-sixth-form/D25M3G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/boys/tops-t-shirts/D28M57G1C1S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D5M22G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale/D7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Departments/D7M1G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale/womens/D7M1G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/clearance/kids/D7M1G1C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/clearance/kids/boys/D7M1G1C10S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/clearance/kids/girls/D7M1G1C10S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale/furniture/D7M1G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/D28,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/boys/sweatshirts-hoodies/D28M57G1C1S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/girls/D28M57G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/girls/accessories/D28M57G1C2S9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/girls/coats-jackets/D28M57G1C2S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/girls/dresses-outfits/D28M57G1C2S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/girls/footwear/D28M57G1C2S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/girls/jumpers-cardigans/D28M57G1C2S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/girls/tops-t-shirts/D28M57G1C2S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/girls/joggers/D28M57G1C2S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/walkers-rockers-ride-ons/D5M22G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/world-book-day/D23,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/halloween/costumes/D23M5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Fancy-Dress/D23M5G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/halloween/costumes/shop-all/D23M5G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/fancy-dress/old-category/D23M5G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/fancy-dress/adults/D23M5G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/halloween/costumes/kids/D23M5G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/halloween/halloween-home/D23M12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Baby-Sports-Shop/D28M78,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D25M1G3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Mother%27s-Day/D28M7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Sportswear/D28M2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-1-6-years/D25M1G1C23,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-1-6-years/coats-jackets/D25M1G1C23S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-1-6-years/joggers/D25M1G1C23S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-1-6-years/multipacks/D25M1G1C23S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-1-6-years/nightwear/D25M1G1C23S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-1-6-years/shorts/D25M1G1C23S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-1-6-years/sweatshirts-hoodies/D25M1G1C23S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-1-6-years/swimwear/D25M1G1C23S9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-1-6-years/trousers/D25M1G1C23S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-4-14-years/D25M1G1C24,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-4-14-years/coats-jackets/D25M1G1C24S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-4-14-years/jeans/D25M1G1C24S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-4-14-years/joggers/D25M1G1C24S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-4-14-years/multipacks/D25M1G1C24S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-4-14-years/nightwear/D25M1G1C24S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-4-14-years/shorts/D25M1G1C24S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-4-14-years/swimwear/D25M1G1C24S9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-4-14-years/tops-t-shirts/D25M1G1C24S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-4-14-years/trousers/D25M1G1C24S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/nightwear-slippers/character/D25M2G1C11S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens-shirts/D2M1G10C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/shirts/mens-casual-shirts/D2M1G10C2S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/shirts/mens-formal-shirts/D2M1G10C2S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens-shirts/multipacks/D2M1G10C2S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/shoes/boots-wellies/D2M1G3C13S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/shoes-boots/mens-formal-shoes/D2M1G3C13S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/shoes-boots/mens-sandals-flip-flops/D2M1G3C13S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/shoes/slippers/D2M1G3C13S12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/mens-shoes-boots/leather-suede/D2M1G3C13S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/shorts/D2M1G10C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/socks/D2M1G10C18,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/view-trend-pastel-infusions/D1M1G20C29,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/shirts-blouses/D1M1G20C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens-blouses/D1M1G20C4S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens-shirts/D1M1G20C4S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/shoes/D1M1G20C20,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/shoes/ballet-shoes/D1M1G20C20S9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/shoes/boots-wellies/D1M1G20C20S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/shoes/heels-wedges/D1M1G20C20S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/shoes/leather-suede/D1M1G20C20S15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/shoes/sandals-flip-flops/D1M1G20C20S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/shoes/slippers/D1M1G20C20S14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/shoes/trainers-pumps/D1M1G20C20S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/my-babiie/D5M3G100C177,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/toys/D25M4G1C31,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/outdoor-toys/D25M4G1C33,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/kids-bedroom/D25M4G1C34,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/D30,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/view-all/D30M1G3C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/new-in/D30M1G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/all-kids-toys/D30M1G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/action-figures-playsets/D30M1G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/action-figures-playsets/action-figures/D30M1G1C1S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/action-figures-playsets/superheros/D30M1G1C1S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/action-figures-playsets/star-wars/D30M1G1C1S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/animals-playsets/animal-figures-sets/D30M1G1C2S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/animals-playsets/peppa-pig/D30M1G1C2S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/animals-playsets/sylvanian-families/D30M1G1C2S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/arts-crafts/D30M1G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/arts-crafts/creative-playsets/D30M1G1C3S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/arts-crafts/fashion-jewlery/D30M1G1C3S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/iridescent/D28M36G1C16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/JoJo-Siwa/D28M72,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/dresses-outfits/girls-4-14-years/D25M2G1C1S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/coats-jackets/boys-1-6-years/D25M1G1C4S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/coats-jackets/boys-4-14-years/D25M1G1C4S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/coats-jackets/girls-1-6-years/D25M2G1C4S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/tops-t-shirts/boys-1-6-years/D25M1G1C1S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/tops-t-shirts/boys-4-14-years/D25M1G1C1S9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/dresses-outfits/girls-1-6-years/D25M2G1C1S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-tops-t-shirts/girls-1-6-years/D25M2G1C2S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/tops-t-shirts/girls-4-14-years/D25M2G1C2S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/boys-swimwear/D5M9G1C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/girls-swimwear/D5M10G1C13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Life-Style/D21M2G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/cardigans-jumpers/D5M9G1C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/cardigans-jumpers/D5M10G1C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/pokemon/D30M7G2C30,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/tatty-teddy/D30M7G2C31,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-underwear-socks-tights/first-bra/D25M2G1C9S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/coats-jackets/girls-4-14-years/D25M2G1C4S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Sportswear/D28M2G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/womens/D28M2G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/mens/D28M2G2C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/mens/rugby-shop/D28M2G2C2S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/mens/socks/D28M2G2C2S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/mens/swimwear/D28M2G2C2S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/kids/D28M2G2C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/kids/boys/D28M2G2C4S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/kids/girls/D28M2G2C4S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-1-6-years/jumpers-cardigans/D25M2G1C22S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-1-6-years/coats-jackets/D25M2G1C22S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-1-6-years/dresses-outfits/D25M2G1C22S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-1-6-years/jeans/D25M2G1C22S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-1-6-years/leggings/D25M2G1C22S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-1-6-years/multipacks/D25M2G1C22S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-1-6-years/nightwear/D25M2G1C22S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/halloween/costumes/baby/D23M5G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/halloween/costumes/accessories/D23M5G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Home-Accessories/D26M18G02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/view-all/D25M1G3C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D25M2G3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/view-all/D25M2G3C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Baby-Sports-Shop/D28M78G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/baby-sports-shop/D28M78G1C1,default,sc.html?start=0&sz=500"
